id,sex,height
224,male,179.7
225,female,157.2
226,male,169.1
227,male,167.9
228,male,175.4
229,male,165.8
230,female,157.7
231,male,175.5
232,male,172.5
233,female,161
234,male,171.4
235,male,177.1
236,female,157.6
237,female,150.2
238,female,146.3
239,male,166.7
240,male,175.4
241,male,172.4
242,female,160.5
243,male,181.5
244,male,170.5
245,male,167.5
246,female,153.4
247,male,159
248,male,169.4
249,female,160.1
250,male,177.3
251,male,174.5
252,female,155.7
253,female,156.9
254,male,164.8
255,female,152.2
256,male,177.6
257,female,166.1
258,female,166.2
259,female,156.8
260,female,159.2
261,male,172.1
262,male,180.9
263,male,170.1
264,male,169.9
265,female,158.5
266,male,174.2
267,female,147.8
268,male,175.2
269,male,172.1
270,female,151.9
271,male,172.1
272,male,166.7
273,male,166.3
274,male,172.6
275,female,155.4
276,female,160.7
277,female,156.2
278,male,171.2
279,male,174.4
280,male,170.9
281,male,166.5
282,female,164.8
283,female,158.1
284,male,171.6
285,male,181.2
286,male,178.7
287,male,161.5
288,female,161.9
289,female,152.2
290,female,150.7
291,female,153.7
292,male,171.8
293,male,172.1
294,female,155.3
295,male,176.3
296,male,164.9
297,female,158.2
298,male,170.8
299,male,186.9
300,female,158.1
301,male,175.3
302,male,174.6
303,female,163.2
304,male,180.2
305,female,168.4
306,female,153.5
307,male,171.7
308,female,154.3
309,female,150.1
310,female,163.5
311,female,166.5
312,male,166.2
313,male,164.5
314,female,158
315,female,152.2
316,female,165.1
317,female,158.1
318,female,156.7
319,male,173.9
320,female,163
321,female,160.8
322,male,167.9
323,male,170
324,female,151.7
325,female,157.1
326,female,163
327,male,170.5
328,male,175.2
329,male,176.8
330,male,171.6
331,male,171.8
332,female,162
333,male,175.8
334,female,168.9
335,male,167.7
336,female,151.8
337,male,169.6
338,male,175.1
339,female,160.4
340,male,169.8
341,male,178.7
342,female,161.7
343,female,160.1
344,female,164.9
345,female,159.7
346,male,166.4
347,female,164.1
348,male,161.5
349,female,159.5
350,male,168.3
351,female,166.6
352,female,158.8
353,female,153.8
354,male,169.3
355,female,155.7
356,male,169.5
357,female,158.4
358,male,170.6
359,male,183.2
360,male,177.7
361,male,167
362,male,181.2
363,male,177.5
364,female,157.8
365,female,163
366,female,161.3
367,female,164
368,female,157
369,female,163.1
370,female,157.2
371,male,176.1
372,male,158.1
373,female,155.6
374,female,161.2
375,female,155.7
376,male,173.5
377,male,167.5
378,female,157.7
379,female,160.7
380,female,153.9
381,female,148.7
382,female,162
383,female,160.5
384,male,176
385,female,152.6
386,female,165.5
387,male,177.8
388,male,168.8
389,female,154.8
390,male,178.9
391,male,177.6
392,female,163.6
393,male,178.5
394,female,166.7
395,male,166.9
396,female,151
397,male,170.7
398,male,178.2
399,female,158.9
400,male,159.6
401,female,150.8
402,male,168.8
403,male,175.8
404,female,152.9
405,male,183.8
406,male,166.8
407,male,169.9
408,female,157.9
409,male,169.2
410,female,156.5
411,male,171
412,female,151.2
413,female,160.2
414,male,166.1
415,male,174.3
416,male,173.3
417,female,154.2
418,female,157.1
419,female,161.2
420,male,180.5
421,female,153.1
422,female,163.3
423,male,168.6
424,female,160.2
425,male,172.4
426,male,177.3
427,female,163.8
428,male,171.5
429,female,167.5
430,female,150.9
431,male,175.5
432,female,158.9
433,female,164.6
434,male,175.3
435,male,171.3
436,male,166.6
437,male,166
438,male,173.8
439,male,176.9
440,male,180.8
441,male,170.7
442,female,154.6
443,female,154.1
444,female,166.5
445,male,171.2
446,female,161.3
447,female,155.5
448,female,153
449,female,161.3
450,male,164.8
451,male,177.4
452,female,157.9
453,female,169.6
454,female,169.6
455,male,175.5
456,female,165
457,male,169.7
458,male,168.7
459,male,172.5
460,female,160
461,male,165.1
462,male,178
463,female,159.4
464,male,176.2
465,female,151.4
466,female,153.3
467,male,178.1
468,female,158.2
469,female,153.8
470,male,180.5
471,female,149.2
472,female,150.8
473,female,160.6
474,female,169.6
475,female,154.5
476,male,173
477,male,174.3
478,female,171.9
479,female,161.6
480,female,166.7
481,female,155.5
482,female,153.7
483,male,169.5
484,male,170.4
485,female,166.2
486,female,152.5
487,female,156.6
488,female,156.9
489,male,174.4
490,female,163.3
491,male,170.5
492,female,162.1
493,male,162.3
494,male,174.7
495,female,161.6
496,female,152.1
497,female,164.8
498,female,167.5
499,female,158.7
500,female,150
501,female,162.4
502,female,160.1
503,male,170.7
504,female,162
505,male,174.9
506,female,158.8
507,male,174.6
508,female,167.4
509,male,161.8
510,male,171.1
511,female,159.1
512,male,170.3
513,male,168.8
514,female,164.1
515,female,158.2
516,female,156
517,female,157.1
518,female,156.4
519,female,150.9
520,male,181.4
521,male,172.8
522,male,175.5
523,female,158.5
524,male,175.7
525,male,172.8
526,female,156.7
527,male,168.7
528,male,172.9
529,male,174.1
530,female,157.1
531,male,166.2
532,male,183.7
533,female,160.5
534,female,155.1
535,female,162.5
536,female,162.4
537,male,162.1
538,male,175.9
539,female,149
540,male,180.9
541,female,158.1
542,male,169.2
543,male,174.1
544,male,170.9
545,male,168.3
546,female,158.2
547,male,167.4
548,male,180.2
549,male,176.7
550,male,173.1
551,female,153.6
552,female,155.4
553,male,169.1
554,female,146.1
555,female,162
556,male,175
557,female,151.9
558,female,151.8
559,male,171.8
560,male,171.7
561,female,166.8
562,male,173.9
563,male,170.7
564,male,174.2
565,female,157.9
566,female,162.7
567,male,166.6
568,female,165.1
569,male,169.4
570,female,162.9
571,male,180.9
572,male,174.4
573,male,175.3
574,male,171.3
575,male,170.4
576,female,157.5
577,female,153.7
578,female,159.5
579,male,179.3
580,male,167.7
581,female,156.1
582,female,167
583,female,161.1
584,female,159.7
585,female,156.7
586,female,160.5
587,female,149
588,male,174.1
589,female,162.7
590,male,180.6
591,female,154.1
592,female,158.7
593,male,178.1
594,female,173
595,female,166.1
596,female,157.9
597,female,157.6
598,male,174.1
599,female,162.1
600,male,166.1
601,female,149.4
602,male,179.1
603,female,163.8
604,female,152.1
605,female,153.2
606,male,173.3
607,female,168
608,male,165.1
609,female,159.5
610,male,173.7
611,male,176
612,female,166
613,female,160.2
614,female,160.3
615,male,175.4
616,male,168.3
617,female,158.5
618,male,178.2
619,female,163.2
620,female,162.1
621,female,156.8
622,male,173.4
623,female,163.4
624,male,175.9
625,male,168.1
626,male,172
627,male,170.5
628,male,178.2
629,male,170
630,female,155.7
631,female,164.7
632,male,177.7
633,female,156.1
634,female,168
635,female,159.6
636,male,170.8
637,female,159.2
638,male,176.4
639,female,156.6
640,male,171.6
641,male,178.4
642,male,169.7
643,male,165.6
644,male,171.9
645,male,164.3
646,male,175
647,male,171.2
648,male,169
649,female,164.5
650,male,163
651,male,165.2
652,female,154.4
653,female,159.9
654,female,163.6
655,male,181
656,female,160.7
657,male,175
658,female,158.3
659,male,177.4
660,female,151.2
661,female,162.3
662,male,174.8
663,female,157.2
664,female,168.7
665,female,153.8
666,female,153.5
667,female,155.5
668,female,157.1
669,female,165.1
670,female,163.9
671,female,156.8
672,male,169.7
673,male,176.7
674,female,156
675,female,159.4
676,female,166.7
677,male,167.3
678,female,164.2
679,female,155.2
680,male,175
681,female,160.5
682,female,166.5
683,female,157.7
684,male,172.2
685,male,176.1
686,male,163.6
687,female,164.2
688,female,144.5
689,male,166.3
690,male,175
691,female,174.6
692,male,172.4
693,male,168.8
694,female,149.9
695,male,170.2
696,male,176.9
697,male,185.9
698,female,153.6
699,female,157.3
700,male,177.7
701,female,165.1
702,female,154.8
703,male,167.6
704,female,154.5
705,female,161.4
706,male,177.8
707,male,166.5
708,female,159.8
709,female,154.5
710,female,160
711,female,155.3
712,male,164.6
713,male,166.4
714,male,171.4
715,male,168.1
716,female,151
717,female,151.1
718,male,162.8
719,male,172.7
720,female,150.2
721,female,164.6
722,male,176.9
723,female,159.6
724,female,157.9
725,male,188.1
726,male,177.5
727,male,188.7
728,male,166.8
729,female,173.2
730,female,147.2
731,male,163.3
732,male,178
733,female,153.8
734,female,162.8
735,female,152.6
736,female,151.8
737,male,168.6
738,female,154.8
739,female,157
740,male,178.1
741,female,157.9
742,male,170.4
743,male,167.3
744,male,168.9
745,male,172.5
746,female,157.1
747,female,160.7
748,male,175.6
749,male,170.6
750,female,152.3
751,male,170
752,male,169.3
753,female,162.6
754,male,178
755,female,166.1
756,male,180.2
757,female,156
758,male,168.7
759,female,160.6
760,female,143.2
761,male,169.1
762,female,156.2
763,female,163.9
764,male,164.6
765,female,161.8
766,female,154.7
767,male,165.4
768,male,171.7
769,male,170.3
770,male,167.5
771,male,162.3
772,male,177.7
773,male,169.8
774,male,171.1
775,female,159.9
776,female,162.9
777,male,173.7
778,male,168.4
779,female,161.2
780,male,184.4
781,male,171.3
782,male,172.8
783,male,168.6
784,male,172.5
785,female,156.4
786,male,177.2
787,male,169.9
788,female,155.8
789,female,163.2
790,male,173.8
791,male,178.9
792,male,173.8
793,male,170.4
794,male,171.7
795,female,152.8
796,female,155.2
797,female,161.4
798,female,158.1
799,male,175.1
800,female,145.4
801,female,160.2
802,male,169.8
803,female,162.3
804,male,176.3
805,male,173.2
806,male,175.1
807,female,156.1
808,female,172.6
809,female,167.6
810,female,158
811,female,167.2
812,male,178.3
813,male,169.3
814,male,173.5
815,female,166.9
816,male,167.9
817,male,174.7
818,female,153.4
819,female,165
820,female,166.6
821,male,170.4
822,female,152.1
823,female,168.6
824,male,170.1
825,male,177.6
826,female,162.7
827,female,168.3
828,female,150.2
829,female,156.3
830,male,163.4
831,female,153.5
832,male,166.5
833,male,173.5
834,female,165.3
835,female,161.1
836,female,152.3
837,female,163.8
838,male,167.6
839,female,166.5
840,male,175.4
841,male,169.6
842,female,159
843,male,167.2
844,male,165.6
845,female,156.8
846,female,154.6
847,female,153.6
848,male,165.9
849,male,171.5
850,female,158.9
851,female,169.7
852,male,166
853,female,150.7
854,male,177.9
855,male,168.2
856,female,164
857,male,181.6
858,female,170.2
859,male,172.1
860,male,177.6
861,male,178.7
862,male,179.4
863,male,165.6
864,female,161.8
865,female,154.6
866,male,175.7
867,female,156.7
868,male,165.2
869,female,151.2
870,female,157
871,female,154.4
872,female,157.8
873,female,151.3
874,male,163.3
875,male,178.9
876,male,169.6
877,male,174
878,male,161.9
879,female,161.9
880,female,161.3
881,male,163.7
882,male,169.8
883,female,155.6
884,female,159.8
885,male,169.6
886,male,171.3
887,male,169.8
888,male,169.5
889,male,163.2
890,female,160
891,female,158.4
892,male,177.5
893,male,173.5
894,male,164.8
895,male,169.6
896,female,162.4
897,female,158.4
898,female,158.7
899,female,162.5
900,male,172.4
901,male,169.5
902,female,159.8
903,female,161.4
904,female,150.8
905,female,156.1
906,female,153.6
907,female,169.2
908,male,174.9
909,male,171.3
910,female,160.6
911,male,171.1
912,female,170.4
913,male,181.4
914,male,184.8
915,male,169
916,female,154.1
917,male,170.8
918,male,177.1
919,male,170.5
920,female,150.7
921,female,156
922,male,171.8
923,male,173.8
924,male,169.9
925,female,159.8
926,male,179.7
927,male,172.5
928,male,173.4
929,female,159.2
930,male,176
931,male,158.7
932,male,165.3
933,female,146.4
934,male,178.9
935,female,160.3
936,male,170.8
937,male,162.4
938,female,156
939,male,170.9
940,male,171.7
941,female,158.6
942,male,168
943,female,157.5
944,female,154.8
945,male,173.3
946,female,161.3
947,female,151.1
948,male,173.7
949,male,174.6
950,male,179
951,female,161.5
952,female,158.9
953,female,162.1
954,female,168.1
955,male,171.7
956,female,164.9
957,male,168.8
958,female,160.8
959,male,175.1
960,female,167
961,female,155.2
962,female,157.5
963,female,159.5
964,male,171.6
965,male,165.2
966,female,152.1
967,female,161.7
968,female,159.3
969,female,148.4
970,female,150.4
971,female,160.3
972,female,156.1
973,female,169.1
974,female,159.4
975,female,159.6
976,female,159.7
977,female,155.7
978,male,187
979,male,166.9
980,female,164.8
981,male,173.8
982,male,170.3
983,female,159.7
984,male,178.6
985,male,176
986,male,178.7
987,male,173
988,female,167.3
989,male,181.8
990,male,163.3
991,male,177.4
992,female,152.9
993,female,164
994,female,154.9
995,female,152.6
996,female,147.8
997,female,153.9
998,female,158.8
999,male,171.7
1000,male,178.8
1001,female,156.8
1002,male,176.4
1003,male,188.2
1004,male,175.3
1005,female,155.9
1006,male,167.3
1007,female,162.7
1008,male,172.4
1009,male,172.1
1010,female,154
1011,female,163.3
1012,male,176.3
1013,female,156.4
1014,male,170.4
1015,male,153.6
1016,male,160
1017,female,167.7
1018,male,182.1
1019,male,173
1020,female,148.6
1021,female,161.4
1022,female,160.3
1023,male,169.6
1024,female,152.6
1025,female,161.9
1026,male,166.8
1027,male,166.1
1028,female,164.6
1029,male,172.6
1030,male,181.4
1031,female,166.7
1032,male,174.7
1033,female,155
1034,female,161
1035,female,158.7
1036,male,170.9
1037,female,164.3
1038,male,171
1039,female,163.4
1040,male,168.5
1041,male,179
1042,female,159.3
1043,male,170.5
1044,female,156
1045,male,164.1
1046,male,166.9
1047,male,159.9
1048,male,177
1049,female,150.4
1050,female,162.2
1051,male,177.9
1052,male,170.8
1053,female,160.7
1054,female,156.5
1055,female,160.1
1056,male,175.7
1057,male,168.7
1058,male,176.4
1059,female,152.8
1060,female,157.1
1061,male,179.6
1062,female,159.1
1063,female,166.6
1064,female,158.4
1065,male,167.7
1066,female,151.1
1067,male,172.6
1068,male,168.8
1069,female,149.1
1070,male,179.3
1071,female,155.4
1072,female,156.1
1073,male,166.1
1074,male,167.6
1075,female,159.3
1076,male,166.3
1077,female,159.2
1078,male,172.8
1079,male,172.2
1080,female,164.8
1081,male,167.9
1082,male,172.8
1083,male,165.3
1084,female,167
1085,female,163.9
1086,male,175.1
1087,male,170.3
1088,female,154.3
1089,male,166.8
1090,male,167.5
1091,female,157.8
1092,male,180.6
1093,female,158.6
1094,female,164.9
1095,male,175.1
1096,male,175.5
1097,female,153.6
1098,female,162.1
1099,male,174.3
1100,male,173.2
1101,female,153.9
1102,male,166.8
1103,female,161.8
1104,male,164.7
1105,female,156.8
1106,female,155.2
1107,male,174
1108,male,175.1
1109,male,175.4
1110,male,174
1111,female,163.4
1112,female,147.6
1113,female,150.3
1114,male,167.3
1115,male,171.1
1116,male,165.7
1117,male,172.7
1118,female,155.7
1119,male,170.1
1120,female,164.4
1121,male,175.3
1122,male,165.6
1123,male,176.2
1124,female,161
1125,female,156
1126,female,162.8
1127,male,167.2
1128,male,165.4
1129,female,153.8
1130,female,152.9
1131,female,163.6
1132,male,173.2
1133,female,169
1134,male,174.3
1135,male,178
1136,male,168.7
1137,male,178.7
1138,male,173.9
1139,male,173.2
1140,male,171.4
1141,male,175.9
1142,female,143.1
1143,female,159.9
1144,female,152.2
1145,male,168.7
1146,male,173.3
1147,female,142.9
1148,female,165.1
1149,female,154.8
1150,male,175.5
1151,male,173.4
1152,male,177.1
1153,female,154.9
1154,female,149.1
1155,female,163.1
1156,female,158.8
1157,female,159.2
1158,male,171.1
1159,female,154.4
1160,male,167.7
1161,female,154.5
1162,female,160.1
1163,female,154.7
1164,male,172.6
1165,female,163
1166,female,152.9
1167,male,171.7
1168,female,160.4
1169,female,169.2
1170,female,161.7
1171,male,177.4
1172,female,158.5
1173,male,164.7
1174,male,166.7
1175,female,164.6
1176,male,171.2
1177,male,166.2
1178,female,158.8
1179,female,157.1
1180,male,178.2
1181,female,158.3
1182,female,156.3
1183,female,165.1
1184,female,162
1185,female,147.9
1186,female,156
1187,female,160.4
1188,male,168.8
1189,female,158.1
1190,female,155.9
1191,female,152.8
1192,male,170.5
1193,male,170.1
1194,female,163.4
1195,female,158
1196,male,164.1
1197,female,150.7
1198,male,177.2
1199,male,173.8
1200,female,172
1201,female,159.8
1202,male,167.2
1203,female,155.2
1204,male,177.4
1205,male,174.4
1206,male,165.6
1207,male,163
1208,male,170.8
1209,male,170.8
1210,male,161.1
1211,female,161.3
1212,male,172.3
1213,female,154
1214,female,157.1
1215,female,163.7
1216,female,152.1
1217,male,173.9
1218,female,157.5
1219,male,176.9
1220,male,167.8
1221,female,145.7
1222,female,151.4
1223,male,178.4
1224,female,156.4
1225,female,170.4
1226,female,166.2
1227,male,168.8
1228,male,173.3
1229,male,170.8
1230,female,165.2
1231,male,169
1232,female,155
1233,female,147.8
1234,male,176.8
1235,female,162.5
1236,male,175.5
1237,male,163.1
1238,male,173.3
1239,male,166.1
1240,male,177.6
1241,male,174.4
1242,female,164
1243,male,174.7
1244,female,157.7
1245,female,154.5
1246,male,166.7
1247,female,160.2
1248,female,162.6
1249,female,159.2
1250,male,175.4
1251,female,153.9
1252,female,162
1253,male,174.4
1254,male,183.2
1255,male,171.6
1256,male,175.6
1257,male,170.1
1258,male,174.7
1259,female,163.7
1260,female,161.7
1261,female,151.1
1262,female,155.7
1263,male,168.2
1264,male,174.6
1265,female,161.9
1266,male,182.6
1267,male,171.8
1268,male,170.1
1269,male,183
1270,male,168.9
1271,female,161.2
1272,male,172.8
1273,male,167.5
1274,female,158.1
1275,female,152.7
1276,female,154.8
1277,male,179.5
1278,female,159.8
1279,female,157.6
1280,male,173.1
1281,female,151.2
1282,female,164.1
1283,female,155.9
1284,female,168
1285,male,176.2
1286,female,159
1287,female,154
1288,male,168.3
1289,female,157.8
1290,male,171.9
1291,female,163.4
1292,female,161.6
1293,male,165.5
1294,female,155.6
1295,female,156.9
1296,male,182.6
1297,female,158.8
1298,male,174.2
1299,male,172.7
1300,male,169
1301,male,165.9
1302,female,156
1303,female,163.8
1304,female,163
1305,male,170.4
1306,male,184.6
1307,male,164.4
1308,female,169.2
1309,female,156.7
1310,female,170.3
1311,male,169
1312,male,172.8
1313,female,156.7
1314,female,154.9
1315,female,162.3
1316,male,169.3
1317,male,168.1
1318,female,154.9
1319,female,153.2
1320,male,175.6
1321,male,178.5
1322,male,175.2
1323,male,180
1324,male,159.8
1325,female,157.1
1326,female,163.2
1327,male,178.4
1328,male,172.1
1329,male,161.2
1330,female,161.8
1331,male,177.7
1332,female,153.2
1333,male,179.8
1334,male,164.1
1335,male,171.6
1336,female,155.7
1337,male,167.9
1338,male,165.4
1339,male,160.9
1340,male,163
1341,female,163.8
1342,male,178
1343,female,157.1
1344,male,177.2
1345,female,167.7
1346,female,163.1
1347,female,159.2
1348,female,158.4
1349,male,171.8
1350,male,174.6
1351,female,156.7
1352,female,147.3
1353,male,176.6
1354,female,170.2
1355,male,173.8
1356,female,158.1
1357,female,164.4
1358,male,163.5
1359,male,176.7
1360,male,183
1361,male,173.6
1362,male,177.8
1363,male,165.4
1364,female,153.2
1365,female,155.2
1366,female,159.1
1367,female,152.7
1368,male,173.8
1369,female,167.4
1370,female,162.3
1371,female,166.2
1372,female,169.2
1373,female,156.3
1374,female,163.1
1375,female,155.7
1376,male,172.7
1377,male,164.8
1378,male,175.2
1379,female,161.6
1380,male,168.4
1381,female,161
1382,male,171.7
1383,female,158.6
1384,female,158.8
1385,female,153.8
1386,male,167.8
1387,female,156.9
1388,male,179.3
1389,female,152.7
1390,female,157.8
1391,male,174.8
1392,female,154.8
1393,male,173.1
1394,male,163
1395,female,162.2
1396,female,163.3
1397,female,164.9
1398,male,178.1
1399,male,170.8
1400,male,172.2
1401,female,155.7
1402,female,159.6
1403,male,175.9
1404,female,158.3
1405,female,159.2
1406,female,158.4
1407,female,152.3
1408,female,156.2
1409,male,178.9
1410,female,163.3
1411,male,172.5
1412,male,168.9
1413,male,170.1
1414,male,170.8
1415,male,177.2
1416,male,173.1
1417,male,166.8
1418,female,150.8
1419,female,155.8
1420,female,157.8
1421,male,174.6
1422,male,185.9
1423,female,163.5
1424,male,166
1425,male,170.3
1426,male,186.2
1427,female,163.6
1428,male,173.2
1429,female,160.9
1430,female,152.4
1431,female,162.9
1432,male,175.8
1433,male,159.3
1434,male,165.6
1435,male,166.5
1436,male,183.4
1437,male,172.5
1438,male,171.1
1439,female,165.6
1440,female,161.6
1441,male,166.8
1442,female,155.5
1443,male,173.9
1444,female,154.3
1445,female,158.6
1446,female,161.9
1447,male,168.3
1448,male,165.9
1449,male,165.9
1450,male,167.6
1451,female,160.2
1452,male,167.7
1453,female,161.8
1454,female,164.5
1455,female,154.2
1456,male,178.7
1457,male,172.4
1458,female,151.1
1459,male,174.5
1460,male,177
1461,male,178.7
1462,male,176.9
1463,male,169.4
1464,female,159.4
1465,male,173.6
1466,male,165.2
1467,male,176.9
1468,male,177.6
1469,male,178.2
1470,female,164.7
1471,female,156.4
1472,male,177.2
1473,female,155.4
1474,female,154.7
1475,male,173.7
1476,male,169.2
1477,male,174.9
1478,male,178
1479,male,170.9
1480,male,177.7
1481,female,156
1482,female,159.7
1483,female,157.1
1484,female,162.8
1485,male,171.2
1486,male,172.5
1487,female,164.1
1488,female,145.6
1489,male,173.9
1490,female,152.8
1491,male,175.4
1492,female,160.4
1493,female,147.1
1494,female,155.7
1495,female,157.8
1496,male,177.4
1497,female,156.5
1498,male,172
1499,male,165.3
1500,male,168.4
1501,female,164
1502,female,161.2
1503,male,170.1
1504,male,170.4
1505,male,164.8
1506,female,156
1507,female,156.8
1508,female,152.6
1509,male,173.6
1510,male,177.1
1511,male,166.4
1512,male,174.5
1513,male,160.7
1514,female,162.1
1515,male,174.5
1516,female,160.7
1517,male,175
1518,male,166.3
1519,male,158.5
1520,male,173.5
1521,female,167.8
1522,female,157.7
1523,male,178.7
1524,male,176.8
1525,female,147.8
1526,female,160.4
1527,male,173.5
1528,male,174.2
1529,male,170.8
1530,male,165.4
1531,male,162.8
1532,male,167.1
1533,male,173.8
1534,male,162.9
1535,male,179.3
1536,male,178.2
1537,female,157.9
1538,male,168.4
1539,female,164.7
1540,male,176.6
1541,male,170.4
1542,male,175.2
1543,female,151.9
1544,female,154.2
1545,male,180.2
1546,female,154.7
1547,male,174.8
1548,female,163.5
1549,female,157.1
1550,male,182.6
1551,male,166
1552,female,163
1553,male,173.7
1554,female,161.7
1555,female,167.2
1556,female,155.2
1557,female,159.6
1558,female,159.7
1559,female,161.6
1560,male,176
1561,male,182.5
1562,male,174.8
1563,male,168
1564,female,161.4
1565,male,165.2
1566,male,175.4
1567,female,151.6
1568,female,156.1
1569,male,172.3
1570,female,155.8
1571,female,160.8
1572,female,159.2
1573,female,151.7
1574,male,177
1575,male,178.6
1576,female,161.6
1577,female,158.6
1578,female,163.7
1579,female,152.9
1580,female,163.4
1581,female,161.7
1582,male,163
1583,male,173.6
1584,female,165.6
1585,female,151.8
1586,male,168.3
1587,male,177.5
1588,female,155.4
1589,male,171.4
1590,male,174.6
1591,male,165.6
1592,male,171.1
1593,female,166.2
1594,female,151.1
1595,male,170.6
1596,male,168.1
1597,female,163.2
1598,female,156.3
1599,female,163.3
1600,female,156.9
1601,female,157.1
1602,male,178.7
1603,male,170.8
1604,female,168.4
1605,male,175.1
1606,male,179.5
1607,male,179.9
1608,female,161.7
1609,female,157.5
1610,male,175.2
1611,female,157.1
1612,male,173.1
1613,male,174.7
1614,female,155.8
1615,male,172.1
1616,female,155.3
1617,male,167.6
1618,female,163.2
1619,male,173.6
1620,female,164.1
1621,male,171
1622,male,165.7
1623,female,155.8
1624,male,172.5
1625,male,173.7
1626,female,156.9
1627,male,176.4
1628,male,171
1629,female,153.5
1630,male,164.6
1631,female,151.6
1632,male,164.5
1633,female,161.7
1634,female,164.4
1635,male,179.2
1636,male,169.8
1637,male,175.2
1638,female,158.8
1639,female,159.2
1640,female,170.8
1641,male,173.6
1642,male,180.6
1643,female,163.8
1644,female,149.7
1645,male,168.7
1646,male,169.1
1647,female,165
1648,female,158.5
1649,male,170.4
1650,male,163.8
1651,male,187.7
1652,female,164.9
1653,female,163.8
1654,female,156.9
1655,female,156.2
1656,male,171.4
1657,female,151.2
1658,male,168.1
1659,female,160.2
1660,female,158
1661,female,148.5
1662,female,149.3
1663,female,158.8
1664,male,179
1665,male,178.8
1666,female,147.3
1667,male,168.4
1668,female,163
1669,female,162
1670,male,170.2
1671,female,145.5
1672,male,188.3
1673,male,161.1
1674,male,164.2
1675,male,175.3
1676,male,182.4
1677,male,172
1678,female,161.4
1679,male,173.7
1680,male,171.2
1681,male,177.7
1682,female,158.7
1683,female,158.3
1684,female,165
1685,male,184.5
1686,female,164.4
1687,male,164.1
1688,female,152.5
1689,female,155.1
1690,male,168.7
1691,male,165.5
1692,female,152.6
1693,female,167.3
1694,male,173.2
1695,male,166.6
1696,male,167.3
1697,male,179.9
1698,male,182.2
1699,female,155.2
